Country or Area,Life expectancy,Year,Child overweight percent,Child underweight percent,GDP,Literacy,Wage
Spain,,2008,,,1642770.0,96.89%,34.199
Spain,,2007,,,1481390.0,97.26%,30.136
Spain,,2005,,,1159150.0,96.93%,25.649
Spain,,1991,,,575021.0,95.05%,31.796
Sri Lanka,,2010,,,56710.0,89.96%,
Sri Lanka,,2008,,,46602.0,89.07%,
Sri Lanka,,2006,,,32359.0,89.09%,
Sri Lanka,,2001,,,18610.0,89.14%,
Sudan,,2010,,,65716.0,46.70%,
Suriname,,2010,4.0,5.8,4368.0,94.00%,
Suriname,,2008,,,3533.0,93.77%,
Suriname,,2004,,,1868.0,87.20%,
Swaziland,,2011,,,4826.0,82.45%,
Swaziland,,2010,10.6666666667,5.833333333300001,4438.0,82.45%,
Syrian Arab Republic,,2011,,,67293.0,73.63%,
Syrian Arab Republic,,2010,,,60043.0,73.63%,
Syrian Arab Republic,,2004,,,25204.0,73.63%,
Syrian Arab Republic,,2002,,,22758.0,74.24%,
Tajikistan,,2011,,,6523.0,99.22%,
Tajikistan,,2010,,,5642.0,99.22%,
Thailand,,2005,,,189318.0,91.53%,
Macedonia,,2011,,,10659.0,94.06%,
Macedonia,,2010,,,9415.0,94.06%,
Macedonia,,2002,,,3991.0,94.06%,
Macedonia,,1994,,,3561.0,90.93%,
Timor-Leste,,2010,5.833333333300001,45.2666666667,3999.0,52.96%,
Timor-Leste,,2007,,,2881.0,42.50%,
Timor-Leste,,2001,,,518.0,30.00%,
Togo,,2011,,,3871.0,47.98%,
Togo,,2009,,,3374.0,43.61%,
Togo,,2006,4.6666666667,22.2666666667,2352.0,44.38%,
Tonga,,2006,,,294.0,99.08%,
Tonga,,1996,,,234.0,98.98%,
Trinidad and Tobago,,2011,,,25789.0,95.66%,
Trinidad and Tobago,,2010,,,22522.0,95.66%,
Trinidad and Tobago,,2004,,,13472.0,95.66%,
Tunisia,,2010,,,44054.0,71.09%,
Tunisia,,2008,,,44840.0,70.96%,
Tunisia,,2007,,,38910.0,68.51%,
Tunisia,,2004,,,31184.0,65.35%,
Tunisia,,1994,,,17052.0,35.77%,
Turkey,,2011,,,832497.0,90.31%,13.478
Turkey,,2010,,,772290.0,88.07%,14.383
Turkey,,2009,,,644470.0,85.35%,12.064
Turkey,,2007,,,675010.0,81.26%,13.224
Turkey,,2006,,,550796.0,80.39%,10.859
Turkey,,2005,,,501163.0,80.55%,11.674
Turkey,,2004,9.0666666667,3.5,404853.0,79.58%,9.771
Turkmenistan,,2011,,,29233.0,98.26%,
Turkmenistan,,2010,,,22583.0,98.26%,
Uganda,,2010,,,20212.0,64.59%,
Uganda,,2006,4.8666666667000005,16.4,10851.0,62.08%,
Uganda,,2002,,,6494.0,58.91%,
Uganda,,1991,,,3004.0,44.83%,
Ukraine,,2011,,,163161.0,99.17%,
Ukraine,,2010,,,136011.0,99.17%,
Ukraine,,2001,,,37863.0,99.17%,
United Arab Emirates,,2005,,,180617.0,91.47%,
Tanzania,,2010,5.5,16.2,31086.0,60.75%,
Tanzania,,2002,,,13216.0,62.17%,
Uruguay,,2010,,,40285.0,98.49%,
Uruguay,,2009,,,31661.0,98.53%,
Uruguay,,2008,,,30366.0,98.46%,
Uruguay,,2007,8.366666666699999,4.6666666667,23461.0,98.24%,
Uruguay,,2006,,,19620.0,98.08%,
Uruguay,,1996,,,22657.0,97.27%,
Uzbekistan,,2011,,,45941.0,98.14%,
Uzbekistan,,2010,,,39338.0,98.14%,
Vanuatu,,2011,,,759.0,76.20%,
Vanuatu,,2010,,,681.0,76.20%,
Vanuatu,,2004,,,365.0,76.20%,
Vanuatu,,1999,,,268.0,65.60%,
Vanuatu,,1994,,,234.0,65.60%,
Venezuela,,2009,6.4,2.9,237294.0,95.35%,
Venezuela,,2007,6.1,3.7,221817.0,94.93%,
Venezuela,,2001,5.4,4.0,123156.0,92.72%,
Vietnam,,2011,4.6333333333,11.9666666667,134598.0,91.38%,
Vietnam,,2010,,17.5,112771.0,91.38%,
Vietnam,,1999,1.85,31.525,28702.0,86.92%,
Yemen,,2011,,,32726.0,35.00%,
Yemen,,2010,,,30907.0,35.00%,
Yemen,,2004,,,13868.0,35.00%,
Yemen,,1994,,,28019.0,17.06%,
Zambia,,2010,,,20265.0,77.75%,
Zambia,,2007,8.4,14.933333333299998,14057.0,51.79%,
Zambia,,2002,5.9,23.3333333333,4194.0,61.84%,
Zambia,,1999,12.333333333299999,19.5,3405.0,59.80%,
Zimbabwe,,2011,5.833333333300001,10.1,14102.0,80.07%,
Zimbabwe,,2010,,,12042.0,78.52%,
Zimbabwe,,1992,,,7793.0,78.52%,
Afghanistan,,1997,6.5,44.9,3016.0,4.99%,
Afghanistan,,2004,4.5,32.8666666667,5146.0,4.99%,
Albania,,1998,9.5,7.1,2560.0,,
Algeria,,1992,8.7,9.2,49217.0,35.84%,
Angola,,1996,1.6,36.9666666667,7994.0,,
Argentina,,1994,11.1,1.7,279150.0,96.04%,
Argentina,,1996,13.5,4.7,295120.0,96.04%,
Argentina,,2005,9.866666666699999,2.3,199273.0,97.19%,
Armenia,,1998,10.8666666667,2.7,1892.0,98.15%,
Armenia,,2005,11.566666666700002,4.2666666667,4900.0,99.16%,
Australia,,1996,8.2,0.0,423550.0,,
Australia,,2007,8.0,0.2,947941.0,,47.885
Azerbaijan,,1996,6.1,8.8,3177.0,,
Azerbaijan,,2001,4.4,5.9,5475.0,98.17%,
Azerbaijan,,2006,13.833333333299999,8.366666666699999,21027.0,98.17%,
Bahrain,,1989,7.5,6.3,4675.0,58.59%,
Bangladesh,,1983,0.2,63.8,21165.0,17.97%,
Bangladesh,,1986,0.2,66.8,25954.0,17.97%,
Bangladesh,,1992,0.275,63.8,36476.0,25.84%,
Bangladesh,,1993,0.3666666667,58.9666666667,38234.0,25.84%,
Bangladesh,,1994,0.2,61.0,41538.0,25.84%,
Bangladesh,,1996,0.4,55.725,48168.0,25.84%,
Bangladesh,,1997,1.7,52.4666666667,50340.0,25.84%,
Bangladesh,,1998,0.2333333333,53.2666666667,51928.0,25.84%,
Bangladesh,,1999,0.4666666667,51.9333333333,53984.0,25.84%,
Bangladesh,,2002,0.9,43.1,57500.0,40.82%,
Bangladesh,,2003,0.9,40.9333333333,63204.0,40.82%,
Bangladesh,,2004,0.8666666667,41.5166666667,68593.0,40.82%,
Bangladesh,,2005,0.8666666667,39.2,70921.0,40.82%,
Bangladesh,,2006,0.6666666667,39.8333333333,75770.0,40.82%,
Bangladesh,,2007,1.1,41.3,85604.0,43.74%,
Barbados,,1981,5.7,5.3333333333,1120.0,99.25%,
Belarus,,2005,9.7,1.2666666667,30211.0,99.42%,
Belize,,2006,13.8,4.8666666667000005,1217.0,70.33%,
Belize,,2011,7.8666666667,6.166666666699999,1487.0,70.33%,
Benin,,1996,2.4666666667,26.8333333333,2379.0,16.57%,
Benin,,2001,3.0,21.5333333333,2682.0,16.57%,
Bhutan,,1988,3.5,34.0,262.0,,
Bhutan,,1999,3.9333333333,14.1,401.0,,
Bhutan,,2008,4.4,10.4,1291.0,38.68%,
Bhutan,,2010,7.5666666667,12.833333333299999,1433.0,38.68%,
Bolivia,,1989,7.8,9.175,4716.0,51.37%,
Bolivia,,1994,7.1,12.5333333333,5970.0,72.31%,
Bolivia,,1998,10.633333333300001,5.9,8490.0,72.31%,
Bolivia,,2004,9.2,5.9,8785.0,80.65%,
Bosnia and Herzegovina,,2006,25.633333333299998,1.6,12460.0,94.36%,
Bosnia and Herzegovina,,2012,17.366666666700002,1.5333333333,17207.0,96.80%,
Botswana,,2008,11.2,11.166666666700001,11028.0,81.81%,
Brazil,,1996,6.6,4.5,850415.0,72.85%,
Bulgaria,,2004,13.666666666700001,1.6,25958.0,97.71%,2.027
Burkina Faso,,1993,2.8,29.6,3200.0,8.23%,
Burkina Faso,,1999,1.9,33.7,3013.0,8.06%,
Burkina Faso,,2006,6.9,37.6333333333,5806.0,16.29%,
Burkina Faso,,2010,2.8,26.2,8963.0,21.58%,
Burundi,,1987,1.3,30.2,1161.0,11.98%,
Burundi,,2011,2.8666666667,29.0666666667,2236.0,43.16%,
Cambodia,,1996,6.466666666699999,42.6,3507.0,,
Cambodia,,2006,1.7,28.4333333333,7268.0,64.05%,
Cambodia,,2011,1.9,28.9666666667,12818.0,65.93%,
Cameroon,,1991,4.6666666667,17.9666666667,15112.0,29.12%,
Cameroon,,1998,8.233333333300001,17.866666666700002,10495.0,29.12%,
Cameroon,,2004,8.7,15.1333333333,17440.0,58.72%,
Cameroon,,2006,9.633333333300001,16.6,19373.0,58.72%,
Cameroon,,2011,6.5,15.1333333333,29364.0,64.80%,
Canada,,1972,7.466666666699999,1.7666666667,113083.0,,39.792
Central African Republic,,2006,8.5,28.0,1461.0,35.29%,
Chad,,1997,2.7333333333,34.3333333333,1748.0,4.59%,
Chile,,1986,15.4,2.2,18531.0,90.80%,15.063
Chile,,1994,10.1,0.8,57114.0,94.04%,15.063
Chile,,1996,10.7,0.7,78024.0,94.04%,
Chile,,1998,11.2,0.7,81562.0,94.04%,
Chile,,1999,11.9,0.7,75094.0,94.04%,
Chile,,2001,12.9,0.7,70971.0,94.04%,6.119
Chile,,2003,12.1,0.6,75643.0,95.64%,6.096
Chile,,2004,12.1,0.6,99224.0,95.64%,7.114
Chile,,2006,11.7,0.6,154864.0,95.64%,9.029
Chile,,2007,9.8,0.6,173569.0,95.64%,9.837
China,,1992,7.166666666699999,14.2,495671.0,68.07%,
China,,1998,5.466666666699999,6.9,1032570.0,68.07%,
China,,2002,9.1,6.833333333300001,1477500.0,86.53%,
China,,2005,5.8666666667,4.4666666667,2308800.0,86.53%,
China,,2008,5.4,5.1,4604290.0,86.53%,
China,,2009,5.2666666667,4.6,5121680.0,86.53%,
Colombia,,1986,4.9,8.5666666667,48481.0,,
Comoros,,1996,5.9,22.2,231.0,40.32%,
Democratic Republic of the Congo,,1987,1.4,21.1,33932.0,,
Democratic Republic of the Congo,,1987,1.4,21.1,2121.0,,
Democratic Republic of the Congo,,2005,8.5,11.7666666667,11951.0,54.06%,
Democratic Republic of the Congo,,2005,8.5,11.7666666667,6097.0,54.06%,
Costa Rica,,1982,4.0,5.5,2609.0,,
Costa Rica,,1996,9.6,4.5,11640.0,92.58%,
Costa Rica,,2009,8.1,1.1666666667,30826.0,95.08%,
Croatia,,1994,6.7,0.6,17349.0,94.82%,15.088
Croatia,,1996,9.2,0.5,23601.0,94.82%,
Czech Republic,,1991,6.7,0.9,29676.0,,12.931
Czech Republic,,2002,4.4,2.0666666667,81899.0,,5.744
Democratic People's Republic of Korea,,2002,0.9,17.7333333333,10910.0,,
Democratic People's Republic of Korea,,2009,0.0,18.8,12035.0,100.00%,
Djibouti,,2002,8.366666666699999,25.366666666700002,596.0,,
Djibouti,,2006,13.433333333299998,29.4666666667,769.0,,
Djibouti,,2012,8.1,29.8333333333,1354.0,,
Dominican Republic,,1986,3.9,9.3333333333,135.0,72.54%,
Dominican Republic,,1986,3.9,9.3333333333,7891.0,72.54%,
Dominican Republic,,1991,4.4,8.4,220.0,72.54%,
Dominican Republic,,1991,4.4,8.4,9887.0,72.54%,
Dominican Republic,,1996,6.8666666667,4.7,292.0,72.54%,
Dominican Republic,,1996,6.8666666667,4.7,18242.0,72.54%,
Dominican Republic,,2006,7.4,4.6,390.0,87.18%,
Dominican Republic,,2006,7.4,4.6,37998.0,87.18%,
Ecuador,,2004,5.1,6.2333333333,36592.0,89.70%,
Egypt,,1978,3.8,13.9,14812.0,22.44%,
Egypt,,1988,6.7666666667,11.6333333333,92530.0,31.39%,
Egypt,,1991,14.8666666667,10.4666666667,48431.0,31.39%,
Egypt,,1993,14.3666666667,8.233333333300001,49526.0,31.39%,
Egypt,,2003,9.1666666667,8.633333333300001,85163.0,43.60%,
Egypt,,2008,20.5,6.7666666667,170797.0,57.81%,
El Salvador,,1988,3.0,11.1333333333,2771.0,,
El Salvador,,1993,3.9,7.166666666699999,6680.0,71.28%,
El Salvador,,1998,3.9,9.6,10937.0,71.28%,
El Salvador,,2003,5.7333333333,6.1,13244.0,71.28%,
Equatorial Guinea,,1997,3.4,13.8,526.0,,
Equatorial Guinea,,2004,8.1,10.6,5950.0,81.62%,
Eritrea,,1996,1.2,38.2666666667,749.0,,
Ethiopia,,2011,1.8333333333,29.133333333299998,31958.0,28.92%,
Fiji,,1993,2.2,6.9,1636.0,,
Fiji,,2004,5.1,5.3,2708.0,,
Gabon,,2001,5.5666666667,8.766666666699999,5022.0,65.33%,
Gabon,,2012,7.7,6.466666666699999,17181.0,79.88%,
Gambia,,2006,2.7,15.833333333299999,1071.0,25.06%,
Georgia,,1999,17.9,2.7,2805.0,,
Georgia,,2005,20.9666666667,2.2666666667,6411.0,99.55%,
Georgia,,2009,19.8333333333,1.1333333333,10767.0,99.55%,
Germany,,2006,3.4666666667,1.1,3004950.0,,49.155
Ghana,,1988,1.0,24.075,12678.0,,
Ghana,,1994,2.9333333333,25.1,12303.0,,
Ghana,,1999,2.7,20.3,17756.0,,
Ghana,,2003,4.4666666667,18.8,17494.0,49.79%,
Ghana,,2006,2.6,13.8666666667,28785.0,49.79%,
Ghana,,2008,5.8666666667,14.3,38413.0,49.79%,
Guatemala,,1987,2.8333333333,27.8,6502.0,,
Guatemala,,1999,6.9,20.2666666667,16492.0,57.29%,
Guatemala,,2009,4.9333333333,13.0,37734.0,63.34%,
Guinea,,1999,4.2666666667,21.1666666667,4798.0,9.74%,
Guinea,,2005,5.1,22.5,4506.0,18.24%,
Guinea,,2012,3.0666666667,16.2666666667,7304.0,12.19%,
Guinea-Bissau,,2006,17.0333333333,17.4333333333,592.0,27.49%,
Guinea-Bissau,,2008,2.1666666667,16.6,869.0,27.49%,
Guyana,,1981,4.0,19.5,544.0,,
Guyana,,1997,1.9,10.3,1188.0,,
Guyana,,2007,6.833333333300001,10.733333333300001,1741.0,,
Haiti,,1978,1.5,33.5,974.0,,
Haiti,,2012,3.6,11.6,7890.0,44.60%,
Honduras,,1987,2.7,18.1,5678.0,,
Honduras,,1996,2.4333333333,19.2,5217.0,,
Honduras,,2006,5.7666666667,8.6,10842.0,80.22%,
Honduras,,2012,5.1666666667,7.1,18529.0,85.05%,
Hungary,,1988,2.9666666667,2.2666666667,29699.0,98.45%,11.353
India,,1993,3.1666666667000003,50.6333333333,284194.0,33.73%,
India,,1999,3.6,44.4,466841.0,33.73%,
Indonesia,,2001,1.5,22.5,174507.0,75.27%,
Indonesia,,2007,11.2333333333,19.633333333299998,470144.0,88.79%,
Indonesia,,2010,12.333333333299999,17.9333333333,755256.0,89.68%,
Iran,,1998,6.9,9.5,208928.0,66.07%,
Iraq,,2006,14.9666666667,7.1333333333,65144.0,64.17%,
Italy,,1977,7.1,1.3,256747.0,,36.956
Jamaica,,1978,15.6,8.1,2644.0,,
Jamaica,,1992,4.4,7.0,4328.0,,
Jamaica,,1993,9.3,8.9,5516.0,,
Jamaica,,1994,6.2,4.4666666667,5529.0,,
Jamaica,,1996,3.7666666667,5.6,7394.0,,
Jamaica,,1997,5.5666666667,3.4666666667,8400.0,,
Jamaica,,1998,5.2333333333,3.3666666667,8787.0,,
Jamaica,,2001,5.7,4.1,9195.0,85.87%,
Jamaica,,2002,8.4666666667,2.5666666667,9719.0,85.87%,
Jamaica,,2004,7.466666666699999,3.1333333333,10175.0,85.87%,
Jamaica,,2006,6.1333333333,3.7,11946.0,85.87%,
Jamaica,,2007,8.4666666667,1.8,12881.0,85.87%,
Jamaica,,2008,5.9,1.9666666667,13743.0,85.87%,
Japan,,1981,2.9,3.2,1218990.0,,41.352
Jordan,,1997,4.3333333333,3.8333333333,7246.0,52.11%,
Jordan,,2002,4.7,3.6,9582.0,52.11%,
Jordan,,2009,6.5666666667,1.8666666667,23820.0,88.90%,
Jordan,,2012,4.7333333333,3.0,31418.0,97.37%,
Kazakhstan,,2006,16.9333333333,4.8666666667000005,81003.0,99.29%,
Kazakhstan,,2011,13.3,3.6666666667,192626.0,99.74%,
Kenya,,1993,5.9,20.0666666667,7869.0,,
Kenya,,1998,7.5666666667,17.5666666667,15739.0,,
Kenya,,2003,5.8,16.5,16796.0,77.89%,
Kenya,,2009,5.0,16.4,37022.0,66.86%,
Kiribati,,1985,15.9,11.3,32.0,,
Kuwait,,1997,8.9,1.5,30350.0,74.15%,
Kuwait,,2001,11.0333333333,2.2,34886.0,74.15%,
Kuwait,,2002,6.6,2.0666666667,38135.0,74.15%,
Kuwait,,2003,6.8,2.3333333333,47844.0,74.15%,
Kuwait,,2004,7.1,2.8,59439.0,74.15%,
Kuwait,,2009,9.0,1.7333333333,105992.0,91.78%,
Kuwait,,2010,7.8,1.7,115401.0,92.68%,
Kuwait,,2011,8.3,2.1,154020.0,92.68%,
Kuwait,,2012,9.5333333333,2.2,174066.0,94.97%,
Kyrgyzstan,,1997,9.2,8.1666666667,1767.0,,
Kyrgyzstan,,2006,10.6666666667,2.7,2837.0,98.13%,
Laos,,2006,1.2666666667,31.5666666667,3915.0,63.23%,
Lebanon,,1996,20.8333333333,3.5333333333,12816.0,,
Lebanon,,2004,16.6666666667,4.1333333333,21146.0,,
Lesotho,,2005,6.7666666667,16.6,1596.0,92.05%,
Libya,,2007,22.4,5.5666666667,67690.0,77.80%,
Madagascar,,1984,4.1,29.7,2939.0,,
Madagascar,,1992,1.6333333333000002,35.4666666667,3001.0,,
Madagascar,,1997,2.9333333333,35.4666666667,3546.0,,
Madagascar,,2004,6.2,36.8333333333,4364.0,65.28%,
Malawi,,1992,9.9,24.366666666700002,3120.0,33.52%,
Malawi,,2005,10.1666666667,18.4333333333,3656.0,54.00%,
Malawi,,2006,11.3,15.5333333333,3998.0,54.00%,
Malawi,,2009,4.9333333333,12.1,6195.0,54.00%,
Malaysia,,1999,5.5,16.7,84996.0,77.28%,
Maldives,,1994,1.1666666667,32.5333333333,382.0,96.15%,
Maldives,,1998,6.9,42.0666666667,693.0,96.44%,
Maldives,,2001,3.9,25.7333333333,767.0,96.44%,
Maldives,,2009,6.9333333333,17.8,2345.0,98.43%,
Mali,,1987,0.5333333333,28.9666666667,2308.0,5.74%,
Mali,,1996,2.1333333333,34.6,3416.0,5.74%,
Mali,,2001,3.0666666667,30.0666666667,3468.0,11.89%,
Mauritania,,2001,3.8,30.4333333333,1296.0,43.42%,
Mauritania,,2007,2.3,23.2,3343.0,35.35%,
Mauritania,,2008,0.9666666667,15.8666666667,3978.0,35.35%,
Mauritania,,2012,1.1666666667,19.5,5226.0,35.35%,
Mexico,,1988,6.1,12.4,201926.0,79.89%,6.671
Mexico,,1989,9.8,13.8666666667,246079.0,79.89%,6.671
Mexico,,1999,7.6333333333,5.966666666699999,600225.0,84.96%,
Mexico,,2012,9.0,2.8,1201090.0,93.18%,7.238
Mongolia,,1999,7.0,10.833333333299999,1236.0,,
Mongolia,,2004,6.1,4.7666666667,2319.0,97.53%,
Mongolia,,2005,14.1333333333,5.3,2523.0,97.53%,
Montenegro,,2006,15.6,2.2,2724.0,96.32%,
Morocco,,1987,5.533333333300001,12.7333333333,21911.0,17.51%,
Morocco,,1992,10.7,8.0666666667,33712.0,17.51%,
Morocco,,1997,13.666666666700001,7.7,39147.0,28.73%,
Mozambique,,2008,3.6333333333,18.3,11555.0,33.19%,
Mozambique,,2011,7.9,15.566666666700002,13131.0,36.45%,
Myanmar,,1997,11.6,25.0,9043.0,71.63%,
Myanmar,,2003,2.4,29.633333333299998,12058.0,86.42%,
Namibia,,1992,4.5333333333,21.5333333333,3014.0,73.99%,
Nauru,,2007,2.8,4.8,20.0,,
Nepal,,1975,0.2666666667,60.8,1576.0,,
Nepal,,1996,1.0,42.9,4861.0,17.38%,
Nepal,,1998,0.4333333333,38.1666666667,5253.0,17.38%,
Nepal,,2006,0.6,38.7666666667,9044.0,34.89%,
Netherlands,,1980,2.3,1.6333333333000002,193415.0,,60.9
Nicaragua,,1982,3.8,8.7,2497.0,,
Nicaragua,,1993,5.666666666699999,9.5666666667,3726.0,,
Nicaragua,,1998,5.466666666699999,10.1833333333,4635.0,,
Nicaragua,,2007,6.166666666699999,5.7333333333,7423.0,77.92%,
Niger,,1992,2.0,40.9333333333,2345.0,,
Niger,,1998,1.2,44.9666666667,1980.0,,
Niger,,2006,3.5333333333,39.8333333333,3650.0,15.08%,
Nigeria,,1993,5.5,35.1,56807.0,43.73%,
Nigeria,,2007,13.3,25.7,262215.0,43.32%,
Nigeria,,2011,2.9666666667,24.366666666700002,414095.0,41.39%,
Oman,,1991,5.5,21.4,11341.0,,
Oman,,1999,1.6,11.3,15593.0,,
Oman,,2009,1.7333333333,8.6,48388.0,80.87%,
Pakistan,,1977,6.2,48.3,15126.0,,
Pakistan,,1987,7.8,44.4,43437.0,14.77%,
Pakistan,,1991,5.4,38.9666666667,59556.0,14.77%,
Pakistan,,1994,1.6333333333000002,35.3333333333,67998.0,14.77%,
Pakistan,,2001,4.8,31.3,77931.0,29.04%,
Pakistan,,2011,6.3666666667,30.9,213588.0,41.98%,
Panama,,1980,6.9,11.7,4039.0,88.05%,
Panama,,1997,6.2,6.3,10677.0,88.21%,
Papua New Guinea,,1983,2.7333333333,24.6,3865.0,,
Papua New Guinea,,2005,3.3666666667,17.9,7312.0,50.92%,
Paraguay,,2005,7.1,3.4,10738.0,88.56%,
Peru,,1992,9.3333333333,8.8,35377.0,73.86%,
Peru,,1996,9.9,5.666666666699999,54091.0,81.66%,
Peru,,2008,9.8,4.5,121783.0,84.65%,
Peru,,2010,6.9,,148820.0,84.65%,
Philippines,,1975,0.8,45.5,14894.0,,
Philippines,,1992,1.7,29.8,58695.0,93.18%,
Philippines,,1998,1.9,28.3,72207.0,94.54%,
Philippines,,2011,4.3,20.2,224143.0,95.83%,
Moldova,,2005,9.1,3.2,3587.0,95.49%,
Romania,,1991,4.0,5.0,29256.0,,10.998
Romania,,1999,10.1,3.4,36183.0,94.98%,1.221
Romania,,2001,9.0666666667,3.7666666667,40717.0,94.98%,1.785
Rwanda,,1976,2.2,24.7,638.0,,
Rwanda,,1992,3.9666666667,24.2666666667,1950.0,26.57%,
Rwanda,,2005,6.7333333333,18.0333333333,2590.0,59.75%,
Rwanda,,2011,7.1,11.666666666700001,6492.0,61.55%,
Saint Lucia,,1976,4.3,12.1,81.0,,
Samoa,,1999,6.2,1.7,255.0,97.42%,
Sao Tome and Principe,,2006,15.4,8.0,133.0,77.95%,
Sao Tome and Principe,,2009,11.6,14.433333333299998,188.0,60.08%,
Saudi Arabia,,1994,1.2,13.5,134995.0,57.28%,
Saudi Arabia,,2005,6.1333333333,5.3,328206.0,76.34%,
Senegal,,1986,2.2333333333,17.3,5304.0,,
Senegal,,1993,4.0,21.9333333333,7189.0,17.86%,
Senegal,,2005,2.4,14.5,11041.0,29.25%,
Senegal,,2011,2.8333333333,19.2333333333,17895.0,40.42%,
Senegal,,2012,0.7,14.3666666667,17835.0,40.42%,
Serbia,,2006,19.3,1.7666666667,32602.0,,
Seychelles,,1988,5.8,5.0,284.0,85.49%,
Sierra Leone,,1975,12.4,25.0,679.0,,
Sierra Leone,,2005,5.9,28.3333333333,1649.0,24.16%,
Sierra Leone,,2008,10.1,21.3333333333,2511.0,24.16%,
Singapore,,1977,0.6,12.2,6619.0,,
Solomon Islands,,1989,1.9,16.2,167.0,,
Solomon Islands,,2007,2.5,11.5,516.0,69.00%,
Somalia,,2006,4.7,32.7666666667,2390.0,,
South Africa,,1999,9.6,10.1,136550.0,80.93%,
South Africa,,2005,19.1666666667,11.6,257667.0,80.93%,
Sri Lanka,,1978,0.2,49.8,2733.0,,
Sri Lanka,,1987,0.3666666667,29.2,7884.0,82.02%,
Sri Lanka,,2007,1.5666666666999998,21.1,37043.0,89.09%,
Sri Lanka,,2009,0.8333333333,21.6,48113.0,89.07%,
Sudan,,2006,4.2333333333,27.0,45264.0,52.15%,
Suriname,,2006,4.0,7.5,2626.0,87.20%,
Swaziland,,2007,11.3666666667,6.1,3465.0,80.33%,
Syrian Arab Republic,,1993,15.0,11.4666666667,13796.0,37.06%,
Syrian Arab Republic,,2001,19.7,11.066666666700002,20979.0,37.06%,
Syrian Arab Republic,,2006,18.6666666667,9.9333333333,33824.0,73.63%,
Syrian Arab Republic,,2009,17.9333333333,10.1,53939.0,73.63%,
Tajikistan,,2005,6.7,14.8666666667,2311.0,99.22%,
Tajikistan,,2009,4.1666666667,8.3333333333,4977.0,99.22%,
Thailand,,1987,1.2666666667,17.366666666700002,52204.0,83.89%,
Thailand,,2006,8.0,7.0,221759.0,91.53%,
Macedonia,,1999,9.5333333333,1.8666666667,3867.0,90.93%,
Macedonia,,2004,7.9,1.2,5684.0,94.06%,
Macedonia,,2005,16.2,1.8,6257.0,94.06%,
Timor-Leste,,2002,5.7333333333,40.5666666667,511.0,30.00%,
Togo,,1977,0.8,23.1,777.0,,
Togo,,1988,3.2,21.3,1739.0,,
Togo,,1998,2.6,23.2,1750.0,,
Togo,,2010,1.5666666666999998,16.4333333333,3432.0,43.61%,
Trinidad and Tobago,,1976,8.2,14.3,2500.0,,
Trinidad and Tobago,,1987,4.0333333333,4.7,4880.0,93.46%,
Tunisia,,1975,3.5333333333,17.2666666667,4329.0,,
Tunisia,,1988,4.3,8.5,11073.0,35.77%,
Tunisia,,1997,1.4,3.3,20747.0,35.77%,
Tunisia,,2006,8.8333333333,3.3,34377.0,65.35%,
Turkey,,1993,4.9666666667,8.7,248447.0,68.52%,11.753
Turkey,,1998,3.9666666667,7.033333333300001,276012.0,68.52%,
Tuvalu,,2007,6.3,1.6,27.0,,
Uganda,,1989,3.6333333333,19.7333333333,7041.0,,
Uganda,,2001,4.9,19.0,6039.0,44.83%,
Uganda,,2011,3.8,14.1,21108.0,64.59%,
United Kingdom,,1979,4.9,1.9,438994.0,,55.054
Tanzania,,1992,5.7333333333,25.133333333299998,3700.0,48.09%,
Tanzania,,1996,4.6,26.866666666700002,5311.0,48.09%,
Tanzania,,1999,3.2666666667000004,25.3,11624.0,48.09%,
Tanzania,,2005,4.9,16.7,16930.0,62.17%,
United States of America,,1975,4.0,2.0,1684900.0,,54.951
United States of America,,1994,5.4333333333,0.9,7287200.0,,54.951
United States of America,,2002,7.0,1.0666666667,10936400.0,,35.026
United States of America,,2004,8.0,1.2666666667,12213700.0,,36.739
Uruguay,,1999,9.6,5.1666666667,23995.0,97.27%,
Uruguay,,2002,10.0,5.4,13632.0,97.27%,
Uruguay,,2003,12.2,5.7,12067.0,97.27%,
Uruguay,,2004,9.366666666699999,6.0,13708.0,97.27%,
Uruguay,,2011,7.7,4.5,47962.0,98.62%,
Uzbekistan,,1996,18.5,15.2666666667,13922.0,,
Uzbekistan,,2002,11.1,7.033333333300001,9657.0,98.14%,
Uzbekistan,,2006,12.8,4.4333333333,17027.0,98.14%,
Vanuatu,,2007,4.7,11.6,527.0,76.20%,
Venezuela,,1982,5.5,8.9,79998.0,83.00%,
Venezuela,,1987,9.0,3.9,46854.0,83.00%,
Venezuela,,1991,4.3,5.4,53382.0,89.00%,
Venezuela,,1992,4.9,4.5,60400.0,89.00%,
Venezuela,,1993,4.9,4.0,59865.0,89.00%,
Venezuela,,1994,5.0,3.9,58357.0,89.00%,
Venezuela,,1996,4.7,4.4,70536.0,89.00%,
Venezuela,,1997,5.0,4.5,85667.0,89.00%,
Venezuela,,1998,4.9,4.6,91905.0,89.00%,
Venezuela,,1999,5.2,4.1,97239.0,89.00%,
Venezuela,,2002,5.4,4.2,95570.0,92.72%,
Venezuela,,2003,5.3,4.6,83670.0,92.72%,
Venezuela,,2004,5.2,4.5,112189.0,92.72%,
Venezuela,,2005,5.5,4.1,143290.0,92.72%,
Venezuela,,2006,6.1,3.9,177531.0,92.72%,
Venezuela,,2008,6.3,3.2,289741.0,94.93%,
