Country or Area,Life expectancy,Year,Literacy percent,Child overweight percent,Child underweight percent
Lesotho,,2010,89.6,7.3,13.533333333333333
Lesotho,,2009,75.8,,
Liberia,,2010,60.8,,
Liberia,,2007,42.9,4.2,20.333333333333332
Liberia,,2004,54.8,,
Liberia,,1994,43.5,,
Libya,,2011,89.5,,
Libya,,2010,89.2,,
Libya,,2004,86.1,,
Libya,,1994,77.2,,
Lithuania,,2011,99.7,,
Lithuania,,2010,99.7,,
Lithuania,,2001,99.6,,
Madagascar,,2009,64.5,,
Malawi,,2010,61.3,9.233333333333333,13.866666666666665
Malawi,,2010,74.8,9.233333333333333,13.866666666666665
Malawi,,1998,64.1,,26.3
Malaysia,,2010,93.1,,
Malaysia,,1991,82.9,,23.1
Maldives,,2006,98.4,,
Mali,,2011,33.4,,
Mali,,2010,31.1,,
Mali,,2006,26.2,4.733333333333333,27.866666666666664
Mali,,2003,24.0,,
Mali,,1998,19.0,,
Malta,,2005,92.4,,
Mauritania,,2011,58.6,,
Mauritania,,2010,58.0,,
Mauritius,,2011,88.8,,
Mauritius,,2010,88.5,,
Mexico,,2011,93.5,,
Mexico,,2010,93.1,,
Mexico,,2009,93.4,,
Mexico,,2008,92.9,,
Mexico,,2007,92.8,,
Mexico,,2006,91.7,7.566666666666667,3.4333333333333336
Mexico,,2005,91.6,,
Mexico,,2004,91.0,,
Mexico,,2002,90.3,,
Mongolia,,2011,97.4,,
Mongolia,,2010,97.4,,
Montenegro,,2011,98.5,,
Montenegro,,2010,98.4,,
Morocco,,2011,67.1,10.666666666666666,3.1
Morocco,,2009,56.1,,
Morocco,,2008,55.1,,
Morocco,,2004,52.3,13.333333333333334,9.866666666666667
Morocco,,1994,41.6,,
Mozambique,,2010,56.1,,
Mozambique,,2009,50.6,,
Mozambique,,2003,48.2,6.3,21.233333333333334
Mozambique,,1997,38.7,5.966666666666666,28.066666666666666
Myanmar,,2011,92.7,,
Myanmar,,2010,92.3,2.6333333333333333,22.566666666666666
Namibia,,2010,88.8,,
Namibia,,2007,76.5,4.633333333333334,17.5
Namibia,,2001,85.0,,
Namibia,,1991,75.8,,
Nepal,,2011,57.4,1.5333333333333332,29.100000000000005
Nepal,,2010,60.3,,
Nepal,,2001,48.6,0.6666666666666666,43.0
Nepal,,1991,33.0,,
Nicaragua,,2005,78.0,5.2,4.3
Nicaragua,,2001,76.7,7.133333333333333,7.766666666666667
Niger,,2005,28.7,,
Niger,,2001,9.4,,
Nigeria,,2010,61.3,,
Nigeria,,2008,51.1,10.5,26.700000000000003
Nigeria,,2003,54.8,6.233333333333333,27.233333333333334
Nigeria,,1991,55.4,,
Oman,,2010,86.9,,
Oman,,2008,86.6,,
Oman,,2003,81.4,,
Pakistan,,2009,54.9,,
Pakistan,,2008,55.5,,
Pakistan,,2006,54.2,,
Pakistan,,2005,49.9,,
Pakistan,,1998,42.7,,
Panama,,2010,94.1,,
Papua New Guinea,,2011,62.4,,
Papua New Guinea,,2010,60.6,,
Paraguay,,2010,93.9,,
Paraguay,,2009,93.8,,
Paraguay,,2008,93.3,,
Paraguay,,2007,94.6,,
Paraguay,,1992,90.3,,
Peru,,2007,89.6,,
Peru,,2006,88.7,,
Peru,,2005,87.9,9.033333333333333,5.400000000000001
Peru,,2004,87.7,,
Peru,,1993,87.2,,
Philippines,,2008,95.4,3.266666666666667,20.733333333333334
Philippines,,2003,92.6,2.433333333333333,20.766666666666666
Poland,,2011,99.7,,
Poland,,2010,99.5,,
Poland,,2004,99.4,,
Poland,,1994,99.2,,
Portugal,,2011,95.4,,
Portugal,,2010,95.2,,
Portugal,,1991,87.9,,
Qatar,,2010,96.3,,
Qatar,,2009,94.7,,
Qatar,,2008,94.0,,
Qatar,,2007,93.1,,
Qatar,,2004,89.0,,
Qatar,,1997,83.3,,
Republic of Moldova,,2011,99.0,,
Republic of Moldova,,2010,98.5,,
Romania,,2011,97.7,,
Romania,,2010,97.7,,
Romania,,2002,97.3,8.333333333333334,3.466666666666667
Romania,,1992,96.7,,
Russian Federation,,2010,99.7,,
Russian Federation,,2010,99.6,,
Russian Federation,,2002,99.4,,
Rwanda,,2010,65.9,,
Rwanda,,2010,71.1,,
Rwanda,,1991,57.9,,
Samoa,,2011,98.8,,
Samoa,,2010,98.8,,
Samoa,,2004,98.6,,
Samoa,,1991,97.9,,
Sao Tome and Principe,,2010,89.2,,
Sao Tome and Principe,,2008,69.5,,
Sao Tome and Principe,,2001,84.9,,
Sao Tome and Principe,,1991,73.2,,
Saudi Arabia,,2011,87.2,,
Saudi Arabia,,2010,86.6,,
Saudi Arabia,,2004,82.9,,
Saudi Arabia,,1992,70.8,,
Senegal,,2009,49.7,,
Senegal,,2006,41.9,,
Senegal,,2002,39.3,,
Serbia,,2011,98.0,,
Serbia,,2010,97.9,15.633333333333333,1.6000000000000003
Serbia,,2003,96.4,,
Seychelles,,2011,91.8,,
Seychelles,,2010,91.8,,
Seychelles,,2002,91.8,,
Seychelles,,1994,87.8,,
Sierra Leone,,2011,43.3,,
Sierra Leone,,2010,42.1,5.849999999999999,19.866666666666664
Sierra Leone,,2004,34.8,,
Singapore,,2010,95.9,,
Slovenia,,2011,99.7,,
Slovenia,,2010,99.7,,
Slovenia,,2004,99.7,,
Slovenia,,1991,99.5,,
Solomon Islands,,1999,76.6,,
South Africa,,2011,93.0,,
South Africa,,2007,88.7,,
South Africa,,1996,82.4,,
Spain,,2010,97.7,,
Spain,,2009,97.7,,
Spain,,2008,97.6,,
Spain,,2007,97.9,,
Spain,,2005,97.8,,
Spain,,1991,96.5,,
Sri Lanka,,2010,91.2,,
Sri Lanka,,2008,90.6,,
Sri Lanka,,2006,90.8,,
Sri Lanka,,2001,90.7,,
Sudan (former),,2010,71.1,,
Sudan (former),,2000,61.3,,
Suriname,,2010,94.7,4.0,5.800000000000001
Suriname,,2008,94.6,,
Suriname,,2004,89.6,,
Swaziland,,2011,87.8,,
Swaziland,,2010,87.4,10.666666666666666,5.833333333333333
Syrian Arab Republic,,2011,84.1,,
Syrian Arab Republic,,2010,83.4,,
Syrian Arab Republic,,2004,80.8,,
Syrian Arab Republic,,2002,82.9,,
Tajikistan,,2011,99.7,,
Tajikistan,,2010,99.7,,
Thailand,,2005,93.5,,
The former Yugoslav Republic of Macedonia,,2011,97.4,,
The former Yugoslav Republic of Macedonia,,2010,97.3,,
The former Yugoslav Republic of Macedonia,,2002,96.1,,
The former Yugoslav Republic of Macedonia,,1994,94.1,,
Timor-Leste,,2010,58.3,5.833333333333333,45.26666666666667
Timor-Leste,,2007,50.6,,
Timor-Leste,,2001,37.6,,
Togo,,2011,60.4,,
Togo,,2009,57.1,,
Togo,,2006,56.9,4.666666666666667,22.266666666666666
Tonga,,2006,99.0,,
Tonga,,1996,98.9,,
Trinidad and Tobago,,2011,98.8,,
Trinidad and Tobago,,2010,98.8,,
Trinidad and Tobago,,2004,98.4,,
Tunisia,,2010,79.1,,
Tunisia,,2008,77.6,,
Tunisia,,2007,77.2,,
Tunisia,,2004,74.3,,
Tunisia,,1994,59.2,,
Turkey,,2011,94.1,,
Turkey,,2010,92.7,,
Turkey,,2009,90.8,,
Turkey,,2007,88.7,,
Turkey,,2006,88.1,,
Turkey,,2005,88.2,,
Turkey,,2004,87.4,9.066666666666666,3.5
Turkmenistan,,2011,99.6,,
Turkmenistan,,2010,99.6,,
Uganda,,2010,73.2,,
Uganda,,2006,71.4,4.866666666666666,16.4
Uganda,,2002,68.1,,
Uganda,,1991,56.1,,
Ukraine,,2011,99.7,,
Ukraine,,2010,99.7,,
Ukraine,,2001,99.4,,
United Arab Emirates,,2005,90.0,,
United Republic of Tanzania,,2010,73.2,5.5,16.2
United Republic of Tanzania,,2010,67.8,5.5,16.2
United Republic of Tanzania,,2002,69.4,,
Uruguay,,2010,98.1,,
Uruguay,,2009,98.3,,
Uruguay,,2008,98.2,,
Uruguay,,2007,97.9,8.366666666666667,4.666666666666667
Uruguay,,2006,97.8,,
Uruguay,,1996,96.8,,
Uzbekistan,,2011,99.4,,
Uzbekistan,,2010,99.4,,
Vanuatu,,2011,83.2,,
Vanuatu,,2010,82.6,,
Vanuatu,,2004,78.1,,
Vanuatu,,1999,74.0,,
Vanuatu,,1994,68.4,,
Venezuela (Bolivarian Republic of),,2009,95.5,6.4,2.9
Venezuela (Bolivarian Republic of),,2007,95.2,6.1,3.7
Venezuela (Bolivarian Republic of),,2001,93.0,5.4,4.0
Venezuela (Bolivarian Republic of),,1990,89.8,4.0,6.7
Viet Nam,,2011,93.4,4.633333333333333,11.966666666666667
Viet Nam,,2010,93.2,,17.5
Viet Nam,,2000,90.2,2.7428571428571424,28.457142857142852
Viet Nam,,1999,90.3,1.85,31.525000000000002
Yemen,,2011,65.3,,
Yemen,,2010,63.9,,
Yemen,,2004,54.7,,
Yemen,,1994,37.1,,
Zambia,,2010,71.2,,
Zambia,,2007,61.4,8.399999999999999,14.933333333333332
Zambia,,2002,69.1,5.900000000000001,23.333333333333332
Zambia,,1999,68.0,12.333333333333334,19.5
Zimbabwe,,2011,83.6,5.833333333333333,10.1
Zimbabwe,,2010,92.2,,
Zimbabwe,,1992,83.5,,
Afghanistan,,1997,,6.5,44.9
Afghanistan,,2004,,4.499999999999999,32.86666666666667
Albania,,1998,,9.5,7.1
Algeria,,1992,,8.700000000000001,9.2
Angola,,1996,,1.6000000000000003,36.96666666666667
Argentina,,1994,,11.1,1.7
Argentina,,1996,,13.5,4.7
Argentina,,2005,,9.866666666666667,2.3
Armenia,,1998,,10.866666666666667,2.7000000000000006
Armenia,,2005,,11.566666666666668,4.266666666666667
Australia,,1996,,8.2,0.0
Australia,,2007,,8.0,0.2
Azerbaijan,,1996,,6.1,8.8
Azerbaijan,,2001,,4.4,5.9
Azerbaijan,,2006,,13.833333333333334,8.366666666666667
Bahrain,,1989,,7.5,6.3
Bangladesh,,1983,,0.2,63.8
Bangladesh,,1986,,0.2,66.8
Bangladesh,,1992,,0.27499999999999997,63.8
Bangladesh,,1993,,0.3666666666666667,58.96666666666667
Bangladesh,,1994,,0.20000000000000004,61.0
Bangladesh,,1996,,0.4,55.724999999999994
Bangladesh,,1997,,1.7,52.46666666666667
Bangladesh,,1998,,0.2333333333333333,53.26666666666667
Bangladesh,,1999,,0.4666666666666666,51.93333333333334
Bangladesh,,2002,,0.9,43.1
Bangladesh,,2003,,0.9,40.93333333333334
Bangladesh,,2004,,0.8666666666666666,41.51666666666666
Bangladesh,,2005,,0.8666666666666667,39.2
Bangladesh,,2006,,0.6666666666666666,39.83333333333333
Bangladesh,,2007,,1.1,41.3
Barbados,,1981,,5.7,5.333333333333333
Belarus,,2005,,9.7,1.2666666666666666
Belize,,2006,,13.800000000000002,4.866666666666666
Belize,,2011,,7.866666666666667,6.166666666666667
Benin,,1996,,2.466666666666667,26.833333333333332
Benin,,2001,,3.0,21.53333333333333
Bhutan,,1988,,3.5,34.0
Bhutan,,1999,,3.9333333333333336,14.1
Bhutan,,2008,,4.4,10.4
Bhutan,,2010,,7.566666666666666,12.833333333333334
Bolivia (Plurinational State of),,1989,,7.8,9.175
Bolivia (Plurinational State of),,1994,,7.099999999999999,12.533333333333333
Bolivia (Plurinational State of),,1998,,10.633333333333335,5.900000000000001
Bolivia (Plurinational State of),,2004,,9.2,5.900000000000001
Bosnia and Herzegovina,,2006,,25.633333333333336,1.6000000000000003
Bosnia and Herzegovina,,2012,,17.366666666666667,1.5333333333333332
Botswana,,2008,,11.199999999999998,11.166666666666666
Brazil,,1996,,6.6000000000000005,4.5
Bulgaria,,2004,,13.666666666666666,1.6000000000000003
Burkina Faso,,1993,,2.7999999999999994,29.600000000000005
Burkina Faso,,1999,,1.8999999999999997,33.7
Burkina Faso,,2006,,6.900000000000001,37.63333333333333
Burkina Faso,,2010,,2.7999999999999994,26.2
Burundi,,1987,,1.3,30.200000000000003
Burundi,,2011,,2.8666666666666667,29.066666666666666
Cambodia,,1996,,6.466666666666666,42.6
Cambodia,,2006,,1.7,28.433333333333337
Cambodia,,2011,,1.8999999999999997,28.96666666666667
Cameroon,,1991,,4.666666666666667,17.96666666666667
Cameroon,,1998,,8.233333333333333,17.866666666666664
Cameroon,,2004,,8.7,15.133333333333333
Cameroon,,2006,,9.633333333333333,16.6
Cameroon,,2011,,6.5,15.133333333333333
Canada,,1972,,7.466666666666666,1.7666666666666666
Central African Republic,,2006,,8.5,28.0
Chad,,1997,,2.733333333333333,34.33333333333333
Chile,,1986,,15.4,2.2
Chile,,1994,,10.1,0.8
Chile,,1996,,10.7,0.7
Chile,,1998,,11.2,0.7
Chile,,1999,,11.9,0.7
Chile,,2001,,12.9,0.7
Chile,,2003,,12.1,0.6
Chile,,2004,,12.1,0.6
Chile,,2006,,11.7,0.6
Chile,,2007,,9.8,0.6
China,,1992,,7.166666666666667,14.199999999999998
China,,1998,,5.466666666666666,6.900000000000001
China,,2002,,9.1,6.833333333333333
China,,2005,,5.866666666666667,4.466666666666667
China,,2008,,5.4,5.1
China,,2009,,5.266666666666667,4.6
Colombia,,1986,,4.8999999999999995,8.566666666666668
Comoros,,1996,,5.900000000000001,22.2
Congo,,1987,,1.4,21.1
Congo,,2005,,8.5,11.766666666666666
Costa Rica,,1982,,4.0,5.5
Costa Rica,,1996,,9.6,4.5
Costa Rica,,2009,,8.1,1.1666666666666667
Croatia,,1994,,6.7,0.6
Croatia,,1996,,9.2,0.5
Czech Republic,,1991,,6.7,0.9
Czech Republic,,2002,,4.3999999999999995,2.0666666666666664
Côte d’Ivoire,,1994,,2.7000000000000006,20.866666666666667
Côte d’Ivoire,,1999,,4.6000000000000005,18.2
Côte d’Ivoire,,2006,,9.0,16.633333333333336
Côte d’Ivoire,,2007,,4.933333333333334,29.366666666666664
Democratic People's Republic of Korea,,2002,,0.9,17.733333333333334
Democratic People's Republic of Korea,,2009,,0.0,18.8
Djibouti,,2002,,8.366666666666667,25.366666666666664
Djibouti,,2006,,13.433333333333332,29.46666666666667
Djibouti,,2012,,8.1,29.833333333333332
Dominican Republic,,1986,,3.9,9.333333333333334
Dominican Republic,,1991,,4.4,8.4
Dominican Republic,,1996,,6.866666666666667,4.699999999999999
Dominican Republic,,2006,,7.4,4.6
Ecuador,,2004,,5.1000000000000005,6.233333333333333
Egypt,,1978,,3.8,13.9
Egypt,,1988,,6.766666666666667,11.633333333333333
Egypt,,1991,,14.866666666666667,10.466666666666667
Egypt,,1993,,14.366666666666667,8.233333333333333
Egypt,,2003,,9.166666666666666,8.633333333333333
Egypt,,2008,,20.5,6.766666666666667
El Salvador,,1988,,3.0,11.133333333333333
El Salvador,,1993,,3.9,7.166666666666667
El Salvador,,1998,,3.9,9.600000000000001
El Salvador,,2003,,5.733333333333333,6.099999999999999
Equatorial Guinea,,1997,,3.4,13.800000000000002
Equatorial Guinea,,2004,,8.1,10.600000000000001
Eritrea,,1996,,1.2,38.266666666666666
Ethiopia,,2011,,1.8333333333333333,29.133333333333336
Fiji,,1993,,2.2,6.9
Fiji,,2004,,5.1000000000000005,5.300000000000001
Gabon,,2001,,5.566666666666666,8.766666666666667
Gabon,,2012,,7.7,6.466666666666666
Gambia,,2006,,2.7000000000000006,15.833333333333334
Georgia,,1999,,17.9,2.7
Georgia,,2005,,20.96666666666667,2.2666666666666666
Georgia,,2009,,19.833333333333332,1.1333333333333333
Germany,,2006,,3.466666666666667,1.1
Ghana,,1988,,1.0,24.075000000000003
Ghana,,1994,,2.9333333333333336,25.100000000000005
Ghana,,1999,,2.6999999999999997,20.299999999999997
Ghana,,2003,,4.466666666666667,18.8
Ghana,,2006,,2.6,13.866666666666667
Ghana,,2008,,5.866666666666667,14.300000000000002
Guatemala,,1987,,2.8333333333333335,27.8
Guatemala,,1999,,6.900000000000001,20.266666666666666
Guatemala,,2009,,4.933333333333333,13.0
Guinea,,1999,,4.266666666666667,21.166666666666668
Guinea,,2005,,5.1,22.5
Guinea,,2012,,3.0666666666666664,16.266666666666666
Guinea-Bissau,,2006,,17.033333333333335,17.433333333333334
Guinea-Bissau,,2008,,2.1666666666666665,16.6
Guyana,,1981,,4.0,19.5
Guyana,,1997,,1.9,10.3
Guyana,,2007,,6.833333333333333,10.733333333333334
Haiti,,1978,,1.5,33.5
Haiti,,2012,,3.5999999999999996,11.6
Honduras,,1987,,2.7,18.1
Honduras,,1996,,2.433333333333333,19.200000000000003
Honduras,,2006,,5.766666666666667,8.600000000000001
Honduras,,2012,,5.166666666666667,7.099999999999999
Hungary,,1988,,2.966666666666667,2.2666666666666666
India,,1993,,3.1666666666666665,50.633333333333326
India,,1999,,3.6,44.4
Indonesia,,2001,,1.5,22.500000000000004
Indonesia,,2007,,11.233333333333334,19.633333333333333
Indonesia,,2010,,12.333333333333334,17.933333333333334
Iran (Islamic Republic of),,1995,,5.5,13.8
Iran (Islamic Republic of),,1998,,6.9,9.5
Iraq,,2006,,14.966666666666669,7.133333333333333
Italy,,1977,,7.1,1.3
Jamaica,,1978,,15.6,8.1
Jamaica,,1992,,4.4,7.0
Jamaica,,1993,,9.3,8.9
Jamaica,,1994,,6.2,4.466666666666667
Jamaica,,1996,,3.766666666666666,5.599999999999999
Jamaica,,1997,,5.566666666666666,3.466666666666667
Jamaica,,1998,,5.233333333333333,3.3666666666666667
Jamaica,,2001,,5.7,4.1
Jamaica,,2002,,8.466666666666667,2.5666666666666664
Jamaica,,2004,,7.466666666666666,3.1333333333333333
Jamaica,,2006,,6.133333333333333,3.6999999999999997
Jamaica,,2007,,8.466666666666667,1.7999999999999998
Jamaica,,2008,,5.8999999999999995,1.9666666666666668
Japan,,1981,,2.9,3.2
Jordan,,1997,,4.333333333333334,3.8333333333333335
Jordan,,2002,,4.7,3.6
Jordan,,2009,,6.566666666666666,1.8666666666666665
Jordan,,2012,,4.733333333333333,3.0
Kazakhstan,,2006,,16.933333333333334,4.866666666666666
Kazakhstan,,2011,,13.300000000000002,3.6666666666666665
Kenya,,1993,,5.900000000000001,20.066666666666666
Kenya,,1998,,7.566666666666667,17.566666666666666
Kenya,,2003,,5.8,16.5
Kenya,,2009,,5.0,16.4
Kiribati,,1985,,15.9,11.3
Kuwait,,1997,,8.9,1.5
Kuwait,,2001,,11.033333333333333,2.2
Kuwait,,2002,,6.599999999999999,2.0666666666666664
Kuwait,,2003,,6.8,2.333333333333333
Kuwait,,2004,,7.099999999999999,2.7999999999999994
Kuwait,,2009,,9.0,1.7333333333333334
Kuwait,,2010,,7.800000000000001,1.7
Kuwait,,2011,,8.3,2.1
Kuwait,,2012,,9.533333333333333,2.2
Kyrgyzstan,,1997,,9.2,8.166666666666666
Kyrgyzstan,,2006,,10.666666666666666,2.7000000000000006
Lao People's Democratic Republic,,2006,,1.2666666666666666,31.566666666666666
Lebanon,,1996,,20.833333333333332,3.533333333333333
Lebanon,,2004,,16.666666666666668,4.133333333333333
Lesotho,,2005,,6.766666666666667,16.6
Libya,,2007,,22.399999999999995,5.566666666666666
Madagascar,,1984,,4.1,29.7
Madagascar,,1992,,1.6333333333333335,35.46666666666667
Madagascar,,1997,,2.9333333333333336,35.46666666666667
Madagascar,,2004,,6.199999999999999,36.833333333333336
Malawi,,1992,,9.9,24.366666666666664
Malawi,,2005,,10.166666666666666,18.433333333333334
Malawi,,2006,,11.300000000000002,15.533333333333333
Malawi,,2009,,4.933333333333334,12.100000000000001
Malaysia,,1999,,5.5,16.7
Maldives,,1994,,1.1666666666666667,32.53333333333333
Maldives,,1998,,6.900000000000001,42.06666666666667
Maldives,,2001,,3.9000000000000004,25.733333333333334
Maldives,,2009,,6.933333333333334,17.799999999999997
Mali,,1987,,0.5333333333333333,28.96666666666667
Mali,,1996,,2.1333333333333333,34.6
Mali,,2001,,3.066666666666667,30.066666666666666
Mauritania,,2001,,3.7999999999999994,30.433333333333337
Mauritania,,2007,,2.3,23.200000000000003
Mauritania,,2008,,0.9666666666666667,15.866666666666667
Mauritania,,2012,,1.1666666666666667,19.5
Mexico,,1988,,6.1,12.4
Mexico,,1989,,9.8,13.866666666666667
Mexico,,1999,,7.633333333333333,5.966666666666666
Mexico,,2012,,9.0,2.7999999999999994
Mongolia,,1999,,7.0,10.833333333333334
Mongolia,,2004,,6.1000000000000005,4.766666666666667
Mongolia,,2005,,14.133333333333333,5.3
Montenegro,,2006,,15.600000000000001,2.2
Morocco,,1987,,5.533333333333334,12.733333333333334
Morocco,,1992,,10.699999999999998,8.066666666666668
Morocco,,1997,,13.666666666666666,7.699999999999999
Mozambique,,2008,,3.633333333333333,18.3
Mozambique,,2011,,7.900000000000001,15.566666666666668
Myanmar,,1997,,11.6,25.0
Myanmar,,2003,,2.4,29.633333333333336
Namibia,,1992,,4.533333333333333,21.53333333333333
Nauru,,2007,,2.8,4.8
Nepal,,1975,,0.26666666666666666,60.79999999999999
Nepal,,1996,,1.0,42.9
Nepal,,1998,,0.43333333333333335,38.166666666666664
Nepal,,2006,,0.6,38.766666666666666
Netherlands,,1980,,2.3000000000000003,1.6333333333333335
Nicaragua,,1982,,3.8,8.7
Nicaragua,,1993,,5.666666666666667,9.566666666666668
Nicaragua,,1998,,5.466666666666666,10.183333333333334
Nicaragua,,2007,,6.166666666666667,5.733333333333333
Niger,,1992,,2.0,40.93333333333334
Niger,,1998,,1.2000000000000002,44.96666666666667
Niger,,2006,,3.533333333333333,39.833333333333336
Nigeria,,1993,,5.5,35.1
Nigeria,,2007,,13.299999999999999,25.7
Nigeria,,2011,,2.966666666666667,24.366666666666664
Oman,,1991,,5.5,21.4
Oman,,1999,,1.5999999999999999,11.300000000000002
Oman,,2009,,1.7333333333333334,8.600000000000001
Pakistan,,1977,,6.2,48.3
Pakistan,,1987,,7.8,44.4
Pakistan,,1991,,5.400000000000001,38.96666666666667
Pakistan,,1994,,1.6333333333333335,35.333333333333336
Pakistan,,2001,,4.8,31.3
Pakistan,,2011,,6.366666666666667,30.899999999999995
Panama,,1980,,6.9,11.7
Panama,,1997,,6.2,6.300000000000001
Papua New Guinea,,1983,,2.733333333333333,24.600000000000005
Papua New Guinea,,2005,,3.3666666666666667,17.900000000000002
Paraguay,,2005,,7.1,3.4
Peru,,1992,,9.333333333333334,8.8
Peru,,1996,,9.9,5.666666666666667
Peru,,2008,,9.8,4.5
Peru,,2010,,6.9,
Philippines,,1975,,0.8,45.5
Philippines,,1992,,1.7,29.8
Philippines,,1998,,1.9,28.3
Philippines,,2011,,4.3,20.200000000000003
Republic of Moldova,,2005,,9.1,3.2000000000000006
Romania,,1991,,4.0,5.0
Romania,,1999,,10.1,3.4
Romania,,2001,,9.066666666666668,3.766666666666667
Rwanda,,1976,,2.2,24.7
Rwanda,,1992,,3.966666666666667,24.266666666666666
Rwanda,,2005,,6.733333333333333,18.03333333333333
Rwanda,,2011,,7.099999999999999,11.666666666666666
Saint Lucia,,1976,,4.3,12.1
Samoa,,1999,,6.2,1.7
Sao Tome and Principe,,2006,,15.4,8.0
Sao Tome and Principe,,2009,,11.6,14.433333333333335
Saudi Arabia,,1994,,1.2,13.5
Saudi Arabia,,2005,,6.133333333333333,5.3
Senegal,,1986,,2.2333333333333334,17.3
Senegal,,1993,,4.0,21.933333333333337
Senegal,,2005,,2.4,14.5
Senegal,,2011,,2.8333333333333335,19.233333333333334
Senegal,,2012,,0.6999999999999998,14.366666666666667
Serbia,,2006,,19.3,1.7666666666666666
Seychelles,,1988,,5.8,5.0
Sierra Leone,,1975,,12.4,25.0
Sierra Leone,,2005,,5.900000000000001,28.333333333333332
Sierra Leone,,2008,,10.100000000000001,21.333333333333332
Singapore,,1977,,0.6,12.199999999999998
Solomon Islands,,1970,,4.1,17.566666666666666
Solomon Islands,,1989,,1.8999999999999997,16.2
Solomon Islands,,2007,,2.5,11.5
Somalia,,2006,,4.7,32.766666666666666
South Africa,,1999,,9.6,10.1
South Africa,,2005,,19.166666666666668,11.6
South Sudan,,2006,,10.933333333333332,32.36666666666667
Sri Lanka,,1978,,0.2,49.8
Sri Lanka,,1987,,0.3666666666666667,29.2
Sri Lanka,,2007,,1.5666666666666667,21.1
Sri Lanka,,2009,,0.8333333333333334,21.600000000000005
Sudan,,2006,,4.233333333333333,27.0
Suriname,,2006,,4.0,7.5
Swaziland,,2007,,11.366666666666667,6.099999999999999
Syrian Arab Republic,,1993,,15.0,11.466666666666667
Syrian Arab Republic,,2001,,19.700000000000003,11.066666666666668
Syrian Arab Republic,,2006,,18.666666666666668,9.933333333333334
Syrian Arab Republic,,2009,,17.933333333333334,10.1
Tajikistan,,2005,,6.7,14.866666666666667
Tajikistan,,2009,,4.166666666666667,8.333333333333334
Thailand,,1987,,1.2666666666666666,17.366666666666667
Thailand,,2006,,8.0,7.0
The former Yugoslav Republic of Macedonia,,1999,,9.533333333333333,1.8666666666666665
The former Yugoslav Republic of Macedonia,,2004,,7.8999999999999995,1.2
The former Yugoslav Republic of Macedonia,,2005,,16.2,1.7999999999999998
Timor-Leste,,2002,,5.733333333333333,40.56666666666666
Togo,,1977,,0.8,23.1
Togo,,1988,,3.2000000000000006,21.3
Togo,,1998,,2.6,23.2
Togo,,2010,,1.5666666666666664,16.433333333333334
Trinidad and Tobago,,1976,,8.2,14.3
Trinidad and Tobago,,1987,,4.033333333333333,4.7
Tunisia,,1975,,3.533333333333333,17.266666666666666
Tunisia,,1988,,4.300000000000001,8.5
Tunisia,,1997,,1.4,3.3
Tunisia,,2006,,8.833333333333334,3.2999999999999994
Turkey,,1993,,4.966666666666666,8.7
Turkey,,1998,,3.966666666666667,7.033333333333334
Tuvalu,,2007,,6.3,1.6
Uganda,,1989,,3.6333333333333333,19.733333333333334
Uganda,,2001,,4.8999999999999995,19.0
Uganda,,2011,,3.7999999999999994,14.100000000000001
United Kingdom,,1979,,4.9,1.9
United Republic of Tanzania,,1992,,5.733333333333333,25.133333333333336
United Republic of Tanzania,,1996,,4.6,26.866666666666664
United Republic of Tanzania,,1999,,3.266666666666667,25.3
United Republic of Tanzania,,2005,,4.8999999999999995,16.7
United States of America,,1975,,4.0,2.0
United States of America,,1994,,5.433333333333333,0.8999999999999999
United States of America,,2002,,7.0,1.0666666666666667
United States of America,,2004,,8.0,1.2666666666666666
Uruguay,,1999,,9.6,5.166666666666667
Uruguay,,2002,,10.0,5.400000000000001
Uruguay,,2003,,12.200000000000001,5.7
Uruguay,,2004,,9.366666666666667,6.0
Uruguay,,2011,,7.7,4.5
Uzbekistan,,1996,,18.5,15.266666666666666
Uzbekistan,,2002,,11.1,7.033333333333334
Uzbekistan,,2006,,12.800000000000002,4.433333333333333
Vanuatu,,2007,,4.7,11.6
Venezuela (Bolivarian Republic of),,1982,,5.5,8.9
Venezuela (Bolivarian Republic of),,1987,,9.0,3.9
Venezuela (Bolivarian Republic of),,1991,,4.3,5.4
Venezuela (Bolivarian Republic of),,1992,,4.9,4.5
Venezuela (Bolivarian Republic of),,1993,,4.9,4.0
Venezuela (Bolivarian Republic of),,1994,,5.0,3.9
Venezuela (Bolivarian Republic of),,1995,,4.7,4.1
Venezuela (Bolivarian Republic of),,1996,,4.7,4.4
Venezuela (Bolivarian Republic of),,1997,,5.0,4.5
Venezuela (Bolivarian Republic of),,1998,,4.9,4.6
Venezuela (Bolivarian Republic of),,1999,,5.2,4.1
Venezuela (Bolivarian Republic of),,2000,,5.3,3.9
Venezuela (Bolivarian Republic of),,2002,,5.4,4.2
Venezuela (Bolivarian Republic of),,2003,,5.3,4.6
Venezuela (Bolivarian Republic of),,2004,,5.2,4.5
Venezuela (Bolivarian Republic of),,2005,,5.5,4.1
Venezuela (Bolivarian Republic of),,2006,,6.1,3.9
Venezuela (Bolivarian Republic of),,2008,,6.3,3.2
Viet Nam,,1993,,2.8333333333333335,36.86666666666667
Viet Nam,,1998,,1.4,35.8
Viet Nam,,2002,,2.5666666666666664,23.433333333333334
